processing 14788 clusters
filtering 233 intervals
Traceback (most recent call last):
  File "/home/iprada/small_size_projects/Circle-Map/realigner.py", line 379, in realign
    write_to_disk(output, self.output, self.lock, self.directory, self.pid)
  File "/home/iprada/small_size_projects/Circle-Map/utils.py", line 1250, in write_to_disk
    os.chdir("%s/temp_files_%s/" % (dir,pid))
FileNotFoundError: [Errno 2] No such file or directory: '/home/iprada/faststorage/projects/6_aged_yeast/working_directory/aligned/BM3//temp_files_200/'
         1046294021 function calls (1044382432 primitive calls) in 1487.731 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
    11043    0.015    0.000    0.017    0.000 <frozen importlib._bootstrap>:103(release)
    10209    0.005    0.000    0.005    0.000 <frozen importlib._bootstrap>:143(__init__)
    10209    0.009    0.000    0.076    0.000 <frozen importlib._bootstrap>:147(__enter__)
    10209    0.005    0.000    0.021    0.000 <frozen importlib._bootstrap>:151(__exit__)
    11043    0.030    0.000    0.050    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
    10203    0.010    0.000    0.014    0.000 <frozen importlib._bootstrap>:176(cb)
      834    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
8022/2264    0.004    0.000    2.097    0.001 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    18945    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      762    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      762    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:311(__enter__)
      762    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:318(__exit__)
     3044    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      613    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     3335    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:369(__init__)
     1370    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:403(cached)
    17864    0.015    0.000    0.022    0.000 <frozen importlib._bootstrap>:416(parent)
      762    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
